version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 462 ciObject found
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608eb400
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Relocation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Site
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/profile/activation/JdkVersionProfileActivator$RangeValue
# instanceKlass io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver$$Lambda+0x000002d5608e56f8
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemUtils
instanceKlass org/gradle/internal/classpath/declarations/FileInterceptorsDeclaration
# instanceKlass io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator$$Lambda+0x000002d5608e52e8
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver resolveModel (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelSource; 4 <appendix> argL0 ; # io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver$$Lambda+0x000002d5608e50c8
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$InMemoryModelCache$Key
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag$2
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag$1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEventCatapult$1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEventCatapult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d5608e8400
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002d5608e8000
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Extension
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/util/StringUtils
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/MailingList
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/MethodMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ClassMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource getProperty (Ljava/lang/String;)Ljava/lang/Object; 20 <appendix> argL0 ; # io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource$$Lambda+0x000002d5608e2ea0
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource getProperty (Ljava/lang/String;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource$$Lambda+0x000002d5608e2c68
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/util/ValueSourceUtils
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/DistributionManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction$CacheField
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/CiManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Prerequisites
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Organization
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Parent
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction$CacheItem
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/StringSearchInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/Interpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/UrlNormalizingPostProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/ProblemDetectingValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$ExtensionKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$ResourceKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$SourceDominant
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$DependencyKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/XMLWriter
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$Xpp3DomBuilderInputLocationBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ActivationProperty
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Activation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Reporting
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/RepositoryPolicy
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$1
